<!-- dmx encoding keyvalues2 4 format vmap 40 -->
"$prefix_element$"
{
	"id" "elementid" "470821fc-e0a2-4c26-b599-46c244d4dd02"
	"asset_preview_thumbnail" "binary" 
	"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "454352245"
			},
			"CMapEntity"
			{
				"id" "elementid" "eb952d17-d78f-425d-8551-66f2a80f999c"
				"nodeID" "int" "14"
				"referenceID" "uint64" "0x8cbb4cfbca8e09f2"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "bdf53d1f-f000-40f4-beac-4fea2b0f9a13"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "97ef13cd-acea-404c-95ff-90d53c98c2a2"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_info"
					"vscripts" "string" ""
					"EventName" "string" "player_info"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1734609373"
			},
			"CMapEntity"
			{
				"id" "elementid" "257c8384-0195-41f6-be4a-be6b68046a3e"
				"nodeID" "int" "15"
				"referenceID" "uint64" "0x20e462f859529674"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "c50c4501-5e96-4851-acd4-887c6e71b2c8"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "e9543452-590f-4bf0-ac00-076fcf170bac"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_spawn"
					"vscripts" "string" ""
					"EventName" "string" "player_spawn"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "564242897"
			},
			"CMapEntity"
			{
				"id" "elementid" "d4a287ed-a918-44d0-959c-56fe3df202d6"
				"nodeID" "int" "16"
				"referenceID" "uint64" "0x1b7ddfb98332e290"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "d116e614-4f36-4462-9cc9-ccdef6c76daa"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "87f13b06-f04e-4c85-8382-5b53983b1bf8"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_team"
					"vscripts" "string" ""
					"EventName" "string" "player_team"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1551852527"
			},
			"CMapEntity"
			{
				"id" "elementid" "63988c8a-d729-4362-bb63-92ce1418c481"
				"nodeID" "int" "17"
				"referenceID" "uint64" "0xd1a0cf2d0cd3437e"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "75036195-32bc-4c23-9e93-f43c949fab44"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "86d5740f-df95-4a16-913e-f3ec5d9298b1"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "local_player_team"
					"vscripts" "string" ""
					"EventName" "string" "local_player_team"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "591530807"
			},
			"CMapEntity"
			{
				"id" "elementid" "99f0e0b8-5cfd-49fb-b21c-5c39dccb0760"
				"nodeID" "int" "18"
				"referenceID" "uint64" "0x5bc9efdfc2ff7dd7"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a259681c-b3aa-4e83-8f42-1135cbc106e3"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ce82fe34-9643-44d8-9baf-54a8db241ce5"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "local_player_controller_team"
					"vscripts" "string" ""
					"EventName" "string" "local_player_controller_team"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1067122796"
			},
			"CMapEntity"
			{
				"id" "elementid" "bb5f6b86-a5d2-41a7-88c0-6813b7b6f7f8"
				"nodeID" "int" "19"
				"referenceID" "uint64" "0xb9e4b0df6d61dde"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a2698e36-c488-47bf-8339-1fa0a508eb33"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "7730dcef-8e52-417a-941e-8973028e45ae"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_changename"
					"vscripts" "string" ""
					"EventName" "string" "player_changename"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1022206626"
			},
			"CMapEntity"
			{
				"id" "elementid" "d7ddaf4d-a219-4f8f-970d-02597e804bf0"
				"nodeID" "int" "20"
				"referenceID" "uint64" "0x1f6b33b08e8cca0c"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "f0635e33-d92f-4548-a505-a5730f54e907"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "c7b8d276-10df-4806-a8a4-5a75b005bf3f"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_hurt"
					"vscripts" "string" ""
					"EventName" "string" "player_hurt"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "187852506"
			},
			"CMapEntity"
			{
				"id" "elementid" "6478ab6b-4152-4c11-b3c9-ff9270971f48"
				"nodeID" "int" "21"
				"referenceID" "uint64" "0xac056176719baf4e"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "44f63e40-efb8-4522-a8ba-03565cafcbe4"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "86d1232e-0565-4ea4-b171-9019c6be4da2"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_chat"
					"vscripts" "string" ""
					"EventName" "string" "player_chat"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2002672296"
			},
			"CMapEntity"
			{
				"id" "elementid" "40efadd2-6b87-429c-a491-77bff09d1c8f"
				"nodeID" "int" "22"
				"referenceID" "uint64" "0xe6b445518901ed8c"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a9f50bfb-5359-407d-b339-d8e245f641df"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "8ee92506-7343-4bb6-a90a-a22a2fb78fdb"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "local_player_pawn_changed"
					"vscripts" "string" ""
					"EventName" "string" "local_player_pawn_changed"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1316649406"
			},
			"CMapEntity"
			{
				"id" "elementid" "aec2792c-db7d-41e6-a96b-f3829ec93f98"
				"nodeID" "int" "23"
				"referenceID" "uint64" "0x8f3af567e4771551"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "3322a616-3533-49a0-9ebb-d10ea645aad1"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "d52c3274-dc33-4c7d-8db1-3809d88a40a2"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_stats_updated"
					"vscripts" "string" ""
					"EventName" "string" "player_stats_updated"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1414908697"
			},
			"CMapEntity"
			{
				"id" "elementid" "214196b1-dff3-4546-aa9f-8f14e10b77a5"
				"nodeID" "int" "24"
				"referenceID" "uint64" "0xa4741f2e3d1382a"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "8218c268-f485-4b7d-b9a4-f8ee6d78af33"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "d270eb43-33a5-43a1-8841-bd310e13091c"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_death"
					"vscripts" "string" ""
					"EventName" "string" "player_death"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "372742432"
			},
			"CMapEntity"
			{
				"id" "elementid" "e037eb96-634d-4a0e-9393-18b0709599c4"
				"nodeID" "int" "25"
				"referenceID" "uint64" "0xf177e3fb1381d5d8"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "e7aec30c-389b-49c4-a31b-c94339d694a4"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "71e6d599-692d-4c7e-9864-b8f8e7bbcbb6"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_footstep"
					"vscripts" "string" ""
					"EventName" "string" "player_footstep"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1518746657"
			},
			"CMapEntity"
			{
				"id" "elementid" "96a59441-5800-472a-a9ba-3701de916e91"
				"nodeID" "int" "26"
				"referenceID" "uint64" "0x5405f47fff4c8e80"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "b04c50eb-f48d-45eb-beed-28d3b1e428b8"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "03ea8615-c006-403d-953d-3257203249eb"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_hintmessage"
					"vscripts" "string" ""
					"EventName" "string" "player_hintmessage"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1121357409"
			},
			"CMapEntity"
			{
				"id" "elementid" "485c5ef8-aeda-4a70-911b-5be2b38775ed"
				"nodeID" "int" "27"
				"referenceID" "uint64" "0xbed2743856a31843"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "d186c3cc-e6db-4bf2-a78d-e87ccf337dc0"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "5ca2df58-9154-4404-bba3-e8eaf6a8c550"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_spawned"
					"vscripts" "string" ""
					"EventName" "string" "player_spawned"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1354589678"
			},
			"CMapEntity"
			{
				"id" "elementid" "d2123eda-f3d5-48b0-a28a-c98576f8625a"
				"nodeID" "int" "28"
				"referenceID" "uint64" "0xf2a9235e8ee2f4ed"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "05dd3f21-518f-4a65-90ec-d7d79582ffed"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "d58ff174-8054-4ffe-9918-c68cc9d1fa7e"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_jump"
					"vscripts" "string" ""
					"EventName" "string" "player_jump"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1740716414"
			},
			"CMapEntity"
			{
				"id" "elementid" "2e236aef-4e02-42c8-8308-cea79f132cda"
				"nodeID" "int" "29"
				"referenceID" "uint64" "0xd1c3c2bc2391b21f"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "ba5002b7-c026-460d-b2de-85bcc156c48e"
					"names" "string_array" 
